rdata,netcdf
"./rdata/AERTEST_01H.rdata","./postfiles/AERTEST.NC"
"./rdata/ALLSRCS_AREAP_01H.rdata","./postfiles/ALLSRCS.NC"
"./rdata/ALLSRCS_AREA_01H.rdata","./postfiles/ALLSRCS.NC"
"./rdata/ALLSRCS_CIRC_01H.rdata","./postfiles/ALLSRCS.NC"
"./rdata/ALLSRCS_OPENPIT_01H.rdata","./postfiles/ALLSRCS.NC"
"./rdata/ALLSRCS_STACKDW_01H.rdata","./postfiles/ALLSRCS.NC"
"./rdata/ALLSRCS_STACK_01H.rdata","./postfiles/ALLSRCS.NC"
"./rdata/ALLSRCS_VOL_01H.rdata","./postfiles/ALLSRCS.NC"
"./rdata/CAPPED_NOSTD_STACK2CE_01H.rdata","./postfiles/CAPPED_NOSTD.NC"
"./rdata/CAPPED_NOSTD_STACK2C_01H.rdata","./postfiles/CAPPED_NOSTD.NC"
"./rdata/CAPPED_NOSTD_STACK2HE_01H.rdata","./postfiles/CAPPED_NOSTD.NC"
"./rdata/CAPPED_NOSTD_STACK2H_01H.rdata","./postfiles/CAPPED_NOSTD.NC"
"./rdata/CAPPED_STACK1C0_01H.rdata","./postfiles/CAPPED.NC"
"./rdata/CAPPED_STACK1C_01H.rdata","./postfiles/CAPPED.NC"
"./rdata/CAPPED_STACK1H_01H.rdata","./postfiles/CAPPED.NC"
"./rdata/CAPPED_STACK1_01H.rdata","./postfiles/CAPPED.NC"
"./rdata/CAPPED_STACK2C0_01H.rdata","./postfiles/CAPPED.NC"
"./rdata/CAPPED_STACK2CE_01H.rdata","./postfiles/CAPPED.NC"
"./rdata/CAPPED_STACK2C_01H.rdata","./postfiles/CAPPED.NC"
"./rdata/CAPPED_STACK2H_01H.rdata","./postfiles/CAPPED.NC"
"./rdata/CAPPED_STACK2_01H.rdata","./postfiles/CAPPED.NC"
"./rdata/FLATELEV_ELEV_STK_01H.rdata","./postfiles/FLATELEV.NC"
"./rdata/FLATELEV_FLAT_STK_01H.rdata","./postfiles/FLATELEV.NC"
"./rdata/HRDOW_STACK1_01H.rdata","./postfiles/HRDOW.NC"
"./rdata/HRDOW_STACK2_01H.rdata","./postfiles/HRDOW.NC"
"./rdata/HRDOW_STACK3_01H.rdata","./postfiles/HRDOW.NC"
"./rdata/HRDOW_STACK4_01H.rdata","./postfiles/HRDOW.NC"
"./rdata/HRDOW_STACK5_01H.rdata","./postfiles/HRDOW.NC"
"./rdata/HRDOW_STACK6_01H.rdata","./postfiles/HRDOW.NC"
"./rdata/LOVETT_01H.rdata","./postfiles/LOVETT.NC"
"./rdata/LOVETT_24H.rdata","./postfiles/LOVETT.NC"
"./rdata/LVT24_ELEV.rdata","./postfiles/FLATELEV.NC"
"./rdata/LVT24_FLAT.rdata","./postfiles/FLATELEV.NC"
"./rdata/MCR_01H.rdata","./postfiles/MCR.NC"
"./rdata/MCR_03H.rdata","./postfiles/MCR.NC"
"./rdata/MCR_24H.rdata","./postfiles/MCR.NC"
"./rdata/MULTURB_STACK1_01H.rdata","./postfiles/MULTURB.NC"
"./rdata/MULTURB_STACK2_01H.rdata","./postfiles/MULTURB.NC"
"./rdata/MULTURB_STACK3_01H.rdata","./postfiles/MULTURB.NC"
"./rdata/MULTURB_STACK4_01H.rdata","./postfiles/MULTURB.NC"
"./rdata/OLMGRP_01H.rdata","./postfiles/OLMGRP.NC"
"./rdata/OLM_01H.rdata","./postfiles/OLM.NC"
"./rdata/OPENPITS_PITGAS_01H.rdata","./postfiles/OPENPITS.NC"
"./rdata/OPENPITS_PITPRT1_01H.rdata","./postfiles/OPENPITS.NC"
"./rdata/OPENPITS_PITPRT2_01H.rdata","./postfiles/OPENPITS.NC"
"./rdata/PSDCRED_NAAQS_01H.rdata","./postfiles/PSDCRED.NC"
"./rdata/PSDCRED_PSDINC_01H.rdata","./postfiles/PSDCRED.NC"
"./rdata/PVMRM_01H.rdata","./postfiles/PVMRM.NC"
"./rdata/PSET2PA.rdata","./postfiles/SURFCOAL.NC"
"./rdata/SURFCOAL_01H.rdata","./postfiles/SURFCOAL.NC"
"./rdata/SURFCOAL_ACTVTY_01H.rdata","./postfiles/SURFCOAL.NC"
"./rdata/SURFCOAL_NPIT_01H.rdata","./postfiles/SURFCOAL.NC"
"./rdata/SURFCOAL_OTHERS_01H.rdata","./postfiles/SURFCOAL.NC"
"./rdata/SURFCOAL_ROADS_01H.rdata","./postfiles/SURFCOAL.NC"
"./rdata/SURFCOAL_SPIT_01H.rdata","./postfiles/SURFCOAL.NC"
"./rdata/TESTGAS2_01H.rdata","./postfiles/TESTGAS2.NC"
"./rdata/TESTGAS_01H.rdata","./postfiles/TESTGAS.NC"
"./rdata/TESTPART_01H.rdata","./postfiles/TESTPART.NC"
"./rdata/TESTPM10_01H.rdata","./postfiles/TESTPM10.NC"
"./rdata/TESTPM10_MULTYR_01H.rdata","./postfiles/TESTPM10_MULTYR.NC"
"./rdata/TESTPRT2_01H.rdata","./postfiles/TESTPRT2.NC"
"./rdata/TESTPRT2_MON.rdata","./postfiles/TESTPRT2.NC"
