unform,netcdf,ave
"./postfiles/AERTEST_01H.PST","./postfiles/AERTEST.NC",1
"./postfiles/ALLSRCS_AREAP_01H.PST","./postfiles/ALLSRCS.NC",1
"./postfiles/ALLSRCS_AREA_01H.PST","./postfiles/ALLSRCS.NC",1
"./postfiles/ALLSRCS_CIRC_01H.PST","./postfiles/ALLSRCS.NC",1
"./postfiles/ALLSRCS_OPENPIT_01H.PST","./postfiles/ALLSRCS.NC",1
"./postfiles/ALLSRCS_STACKDW_01H.PST","./postfiles/ALLSRCS.NC",1
"./postfiles/ALLSRCS_STACK_01H.PST","./postfiles/ALLSRCS.NC",1
"./postfiles/ALLSRCS_VOL_01H.PST","./postfiles/ALLSRCS.NC",1
"./postfiles/CAPPED_NOSTD_STACK2CE_01H.PST","./postfiles/CAPPED_NOSTD.NC",1
"./postfiles/CAPPED_NOSTD_STACK2C_01H.PST","./postfiles/CAPPED_NOSTD.NC",1
"./postfiles/CAPPED_NOSTD_STACK2HE_01H.PST","./postfiles/CAPPED_NOSTD.NC",1
"./postfiles/CAPPED_NOSTD_STACK2H_01H.PST","./postfiles/CAPPED_NOSTD.NC",1
"./postfiles/CAPPED_STACK1C0_01H.PST","./postfiles/CAPPED.NC",1
"./postfiles/CAPPED_STACK1C_01H.PST","./postfiles/CAPPED.NC",1
"./postfiles/CAPPED_STACK1H_01H.PST","./postfiles/CAPPED.NC",1
"./postfiles/CAPPED_STACK1_01H.PST","./postfiles/CAPPED.NC",1
"./postfiles/CAPPED_STACK2C0_01H.PST","./postfiles/CAPPED.NC",1
"./postfiles/CAPPED_STACK2CE_01H.PST","./postfiles/CAPPED.NC",1
"./postfiles/CAPPED_STACK2C_01H.PST","./postfiles/CAPPED.NC",1
"./postfiles/CAPPED_STACK2H_01H.PST","./postfiles/CAPPED.NC",1
"./postfiles/CAPPED_STACK2_01H.PST","./postfiles/CAPPED.NC",1
"./postfiles/FLATELEV_ELEV_STK_01H.PST","./postfiles/FLATELEV.NC",1
"./postfiles/FLATELEV_FLAT_STK_01H.PST","./postfiles/FLATELEV.NC",1
"./postfiles/FLATELEV_ELEV_STK_24H.PST","./postfiles/FLATELEV.NC",24
"./postfiles/FLATELEV_FLAT_STK_24H.PST","./postfiles/FLATELEV.NC",24
"./postfiles/HRDOW_STACK1_01H.PST","./postfiles/HRDOW.NC",1
"./postfiles/HRDOW_STACK2_01H.PST","./postfiles/HRDOW.NC",1
"./postfiles/HRDOW_STACK3_01H.PST","./postfiles/HRDOW.NC",1
"./postfiles/HRDOW_STACK4_01H.PST","./postfiles/HRDOW.NC",1
"./postfiles/HRDOW_STACK5_01H.PST","./postfiles/HRDOW.NC",1
"./postfiles/HRDOW_STACK6_01H.PST","./postfiles/HRDOW.NC",1
"./postfiles/LOVETT_01H.PST","./postfiles/LOVETT.NC",1
"./postfiles/LOVETT_24H.PST","./postfiles/LOVETT.NC",24
"./postfiles/MCR_01H.PST","./postfiles/MCR.NC",1
"./postfiles/MCR_03H.PST","./postfiles/MCR.NC",3
"./postfiles/MCR_24H.PST","./postfiles/MCR.NC",24
"./postfiles/MULTURB_STACK1_01H.PST","./postfiles/MULTURB.NC",1
"./postfiles/MULTURB_STACK2_01H.PST","./postfiles/MULTURB.NC",1
"./postfiles/MULTURB_STACK3_01H.PST","./postfiles/MULTURB.NC",1
"./postfiles/MULTURB_STACK4_01H.PST","./postfiles/MULTURB.NC",1
"./postfiles/OLMGRP_01H.PST","./postfiles/OLMGRP.NC",1
"./postfiles/OLM_01H.PST","./postfiles/OLM.NC",1
"./postfiles/OPENPITS_PITGAS_01H.PST","./postfiles/OPENPITS.NC",1
"./postfiles/OPENPITS_PITPRT1_01H.PST","./postfiles/OPENPITS.NC",1
"./postfiles/OPENPITS_PITPRT2_01H.PST","./postfiles/OPENPITS.NC",1
"./postfiles/PSDCRED_NAAQS_01H.PST","./postfiles/PSDCRED.NC",1
"./postfiles/PSDCRED_PSDINC_01H.PST","./postfiles/PSDCRED.NC",1
"./postfiles/PVMRM_01H.PST","./postfiles/PVMRM.NC",1
"./postfiles/SURFCOAL_24H.PST","./postfiles/SURFCOAL.NC",24
"./postfiles/SURFCOAL_01H.PST","./postfiles/SURFCOAL.NC",1
"./postfiles/SURFCOAL_ACTVTY_01H.PST","./postfiles/SURFCOAL.NC",1
"./postfiles/SURFCOAL_NPIT_01H.PST","./postfiles/SURFCOAL.NC",1
"./postfiles/SURFCOAL_OTHERS_01H.PST","./postfiles/SURFCOAL.NC",1
"./postfiles/SURFCOAL_ROADS_01H.PST","./postfiles/SURFCOAL.NC",1
"./postfiles/SURFCOAL_SPIT_01H.PST","./postfiles/SURFCOAL.NC",1
"./postfiles/TESTPM10_01H.PST","./postfiles/TESTPM10.NC",1
"./postfiles/TESTPM10_MULTYR_01H.PST","./postfiles/TESTPM10_MULTYR.NC",1
